Date,Hour,WatchPoint,AQI,Level,PrimaryPollution,PM2.5,PM10,CO,NO2,O3_1h,O3_8h,SO2
20200326,18,岭北,18,优,NaN,3,18,0.3,NaN,43,44,6
20200326,18,松北商大,59,良,颗粒物(PM10),9,68,0.5,14,71,68,8
20200326,18,阿城会宁,56,良,颗粒物(PM10),19,62,0.5,11,79,78,7
20200326,18,南岗学府路,57,良,颗粒物(PM10),20,63,0.3,14,72,72,9
20200326,18,太平宏伟公园,70,良,颗粒物(PM10),12,89,0.4,13,90,90,10
20200326,18,道外承德广场,71,良,颗粒物(PM10),13,91,0.4,21,76,77,10
20200326,18,香坊红旗大街,68,良,颗粒物(PM10),19,86,0.1,17,79,83,8
20200326,18,动力和平路,69,良,颗粒物(PM10),12,87,0.8,15,63,68,22
20200326,18,道里建国路,58,良,颗粒物(PM10),19,65,0.5,15,87,99,5
20200326,18,平房东轻厂,64,良,颗粒物(PM10),11,78,0.6,12,82,85,6
20200326,18,呼兰师专,48,优,NaN,11,48,0.4,8,71,70,16
20200326,18,省农科院,66,良,颗粒物(PM10),20,82,0.5,14,63,69,18
20200326,18,岭北(对照点),56,良,颗粒物(PM10),9,62,0.3,13,83,84,5
20200326,18,市委党校,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200326,20,岭北,18,优,NaN,3,18,0.3,NaN,43,44,6
20200326,20,松北商大,59,良,颗粒物(PM10),15,67,0.2,19,59,69,9
20200326,20,阿城会宁,59,良,颗粒物(PM10),3,67,0.5,10,68,76,6
20200326,20,南岗学府路,58,良,颗粒物(PM10),20,65,0.4,16,66,72,9
20200326,20,太平宏伟公园,68,良,颗粒物(PM10),11,86,0.5,9,89,91,10
20200326,20,道外承德广场,78,良,颗粒物(PM10),13,106,0.3,18,73,77,10
20200326,20,香坊红旗大街,71,良,颗粒物(PM10),21,92,0.1,13,81,84,8
20200326,20,动力和平路,69,良,颗粒物(PM10),13,87,0.8,13,60,67,19
20200326,20,道里建国路,57,良,颗粒物(PM10),18,64,0.1,11,90,97,5
20200326,20,平房东轻厂,63,良,颗粒物(PM10),14,75,0.5,16,72,81,6
20200326,20,呼兰师专,55,良,颗粒物(PM10),19,60,0.6,12,60,69,16
20200326,20,省农科院,60,良,颗粒物(PM10),20,69,0.5,18,58,68,25
20200326,20,岭北(对照点),60,良,颗粒物(PM10),8,70,0.3,13,78,83,4
20200326,20,市委党校,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200326,21,岭北,18,优,NaN,3,18,0.3,NaN,43,44,6
20200326,21,松北商大,55,良,颗粒物(PM10),10,60,0.1,16,58,67,8
20200326,21,阿城会宁,63,良,颗粒物(PM10),6,76,0.5,9,70,74,7
20200326,21,南岗学府路,51,良,颗粒物(PM10),11,52,0.4,10,68,72,7
20200326,21,太平宏伟公园,63,良,颗粒物(PM10),10,75,0.5,8,85,90,9
20200326,21,道外承德广场,67,良,颗粒物(PM10),12,84,0.4,19,66,76,9
20200326,21,香坊红旗大街,70,良,颗粒物(PM10),16,89,0.1,8,81,84,8
20200326,21,动力和平路,64,良,颗粒物(PM10),9,78,0.8,11,58,66,19
20200326,21,道里建国路,54,良,颗粒物(PM10),17,57,0.1,10,90,93,5
20200326,21,平房东轻厂,58,良,颗粒物(PM10),9,66,0.5,14,69,79,5
20200326,21,呼兰师专,53,良,颗粒物(PM10),12,56,0.5,9,60,68,15
20200326,21,省农科院,59,良,颗粒物(PM10),12,67,0.5,10,61,67,18
20200326,21,岭北(对照点),58,良,颗粒物(PM10),8,65,0.3,13,72,82,5
