Date,Hour,WatchPoint,AQI,Level,PrimaryPollution,PM2.5,PM10,CO,NO2,O3_1h,O3_8h,SO2
20200402,08,红声器材厂,49,优,NaN,28,49,0.6,22,24,28,5
20200402,08,市森林工业局,46,优,NaN,28,46,0.5,28,24,29,11
20200402,08,市环境监测站,42,优,NaN,27,42,0.6,23,27,26,13
20200402,08,青原区法院,52,良,颗粒物(PM10),34,54,1.0,26,25,29,10
20200402,09,红声器材厂,52,良,颗粒物(PM10),27,53,0.7,20,37,28,4
20200402,09,市森林工业局,46,优,NaN,28,46,0.6,23,35,29,10
20200402,09,市环境监测站,43,优,NaN,30,41,0.7,27,29,27,11
20200402,09,青原区法院,49,优,NaN,34,48,1.0,25,39,30,10
20200402,10,红声器材厂,47,优,NaN,28,47,0.7,26,42,30,7
20200402,10,市森林工业局,43,优,NaN,26,43,0.8,25,42,30,13
20200402,10,市环境监测站,44,优,NaN,28,44,0.7,24,41,29,19
20200402,10,青原区法院,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,30,NaN
20200402,11,红声器材厂,52,良,颗粒物(PM10),28,53,0.8,24,40,32,7
20200402,11,市森林工业局,51,良,颗粒物(PM10),28,52,0.7,24,44,32,14
20200402,11,市环境监测站,48,优,NaN,30,48,0.7,28,37,30,18
20200402,11,青原区法院,45,优,NaN,31,NaN,NaN,27,29,30,NaN
20200402,12,红声器材厂,51,良,颗粒物(PM10),29,52,0.8,27,36,33,5
20200402,12,市森林工业局,50,优,NaN,26,50,0.7,28,38,33,11
20200402,12,市环境监测站,51,良,颗粒物(PM10),30,51,0.7,40,26,30,14
20200402,12,青原区法院,43,优,NaN,30,NaN,NaN,29,30,29,10
20200402,13,红声器材厂,54,良,颗粒物(PM10),29,58,0.8,29,34,33,5
20200402,13,市森林工业局,53,良,颗粒物(PM10),25,56,0.8,37,35,34,11
20200402,13,市环境监测站,49,优,NaN,29,49,0.8,32,34,30,12
20200402,13,青原区法院,46,优,NaN,32,NaN,0.9,35,27,29,8
20200402,14,红声器材厂,52,良,颗粒物(PM10),26,53,0.8,26,36,34,5
20200402,14,市森林工业局,42,优,NaN,26,42,0.8,40,32,34,11
20200402,14,市环境监测站,46,优,NaN,27,46,0.8,30,32,31,11
20200402,14,青原区法院,52,良,颗粒物(PM10),30,53,1.1,31,33,30,6
20200402,15,红声器材厂,49,优,NaN,26,49,0.8,28,32,35,5
20200402,15,市森林工业局,37,优,NaN,24,37,0.8,41,26,34,10
20200402,15,市环境监测站,36,优,NaN,23,36,0.8,37,23,31,10
20200402,15,青原区法院,42,优,NaN,27,42,1.0,34,28,30,2
20200402,16,红声器材厂,40,优,NaN,21,40,0.8,28,30,36,5
20200402,16,市森林工业局,39,优,NaN,27,29,0.8,32,30,35,12
20200402,16,市环境监测站,34,优,NaN,21,34,0.8,36,25,31,10
20200402,16,青原区法院,44,优,NaN,25,44,0.9,36,26,30,8
20200402,17,红声器材厂,43,优,NaN,24,43,0.9,33,22,34,4
20200402,17,市森林工业局,33,优,NaN,20,33,0.8,44,18,33,11
20200402,17,市环境监测站,30,优,NaN,21,24,0.8,37,18,30,11
20200402,17,青原区法院,38,优,NaN,25,38,1.0,36,23,28,9
20200402,18,红声器材厂,45,优,NaN,28,45,1.0,38,13,30,4
20200402,18,市森林工业局,36,优,NaN,24,36,0.8,43,15,30,10
20200402,18,市环境监测站,32,优,NaN,22,28,0.9,37,15,26,11
20200402,18,青原区法院,42,优,NaN,23,42,1.0,38,15,26,8
20200402,19,红声器材厂,46,优,NaN,29,46,0.9,35,15,27,4
20200402,19,市森林工业局,34,优,NaN,19,34,1.0,46,13,26,10
20200402,19,市环境监测站,32,优,NaN,22,30,1.0,39,12,23,9
20200402,19,青原区法院,37,优,NaN,24,37,1.1,41,10,24,8
20200402,20,红声器材厂,42,优,NaN,23,42,0.9,39,9,24,5
20200402,20,市森林工业局,33,优,NaN,23,31,1.0,43,11,22,11
20200402,20,市环境监测站,42,优,NaN,20,42,0.9,39,8,21,13
20200402,20,青原区法院,41,优,NaN,21,41,1.0,40,8,21,8
20200402,20,红声器材厂,42,优,NaN,23,42,0.9,39,9,24,5
20200402,20,市森林工业局,33,优,NaN,23,31,1.0,43,11,22,11
