Date,Hour,WatchPoint,AQI,Level,PrimaryPollution,PM2.5,PM10,CO,NO2,O3_1h,O3_8h,SO2
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,抱龙山庄,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20200330,07,东山公园,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
